Started at 2025-07-05 08:11:35
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11132 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11133 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11134 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11135 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11136 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11137 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11138 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11139 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1114 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11141 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11140 already exists. Skipping.
                                                                                                                         /mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11142 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11143 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11144 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11145 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11146 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11147 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11148 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11149 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1115 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11150 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11151 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11152 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11154 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11153 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11155 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11156 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11157 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11158 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11159 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1116 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11160 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11161 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11162 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11163 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11164 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11165 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11167 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11166 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11168 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11169 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1117 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11170 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11171 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11172 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11173 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11174 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11175 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11176 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11177 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11178 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1118 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11179 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11180 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11181 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11182 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11183 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11184 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11185 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11186 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11188 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11187 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11189 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1119 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11190 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11191 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11192 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11193 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11194 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11195 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11196 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11197 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11198 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11199 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_112 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1120 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11200 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11201 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11202 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11206 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11207 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11208 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11209 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1121 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11210 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11211 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11213 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11212 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11214 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11215 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11217 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11216 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11218 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11219 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1122 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11220 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11221 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11222 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11223 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11224 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11225 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11226 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11227 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11228 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1123 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11229 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11230 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11231 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11232 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11234 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11233 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11235 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11236 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11237 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11238 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1124 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11239 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11240 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11242 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11241 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11243 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11244 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11245 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11246 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11247 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11248 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11249 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1125 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11250 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11251 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11252 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11253 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11255 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11254 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11256 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11257 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11258 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11259 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1126 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11260 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11261 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11262 already exists. Skipping.
                                                                                                                                                                                                                                                                                                                                                                           /mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11263 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11265 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11266 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11268 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11267 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11269 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1127 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11270 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11271 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11272 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11273 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11274 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11275 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11276 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11277 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11278 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11279 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11280 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1128 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11281 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11282 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11283 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11284 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11285 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11286 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11287 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11288 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11289 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1129 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11290 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11291 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11293 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11292 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11294 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11295 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11296 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11298 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11297 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_11299 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_113 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1130 already exists. Skipping.
